STN code,Monitoring Location,Year,Type Water Body,State Name,Temperature (C) - Min,Temperature (C) - Max,Dissolved - Min,Dissolved - Max,pH - Min,pH - Max,Conductivity (µmho/cm) - Min,Conductivity (µmho/cm) - Max,BOD (mg/L) - Min,BOD (mg/L) - Max,NitrateN (mg/L) - Min,NitrateN (mg/L) - Max,Fecal Coliform (MPN/100ml) - Min,Fecal Coliform (MPN/100ml) - Max,Total Coliform (MPN/100ml) - Min,Total Coliform (MPN/100ml) - Max,Fecal - Min,Fecal - Max
4085,"RIVER JUMAR AT BIT MESRA, RANCHI",2022,RIVER,JHARKHAND,12.0,29.0,3.3,5.2,6.5,6.6,110,11457.027624309392,2,2.9,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
2396,RIVER JUMAR AT KANKE DAM,2022,RIVER,JHARKHAND,12.0,26.0,5.9,7.2,7.5,7.6,110,11457.027624309392,1.9,3.2,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
2401,RIVER AJAY AT MASANJORE DAM,2022,RIVER,JHARKHAND,17.0,36.0,5.8,6.6,7.5,7.8,94,318.0,1.3,1.6,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
3554,"RIVER KONAR NEAR SWANG COAL WASHERY, BOKARO",2022,RIVER,JHARKHAND,19.0,34.0,7.4,7.8,7.3,7.6,110,11457.027624309392,1.8,2.7,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
2390,RIVER KONAR AT TENUGHAT DAM,2022,RIVER,JHARKHAND,16.0,33.0,7.4,8.0,7.4,7.8,110,11457.027624309392,1.3,2.0,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
4000,RIVER GARGA NEAR TELMUCHO BRIDGE,2022,RIVER,JHARKHAND,15.0,30.0,6.5,7.5,7.2,7.5,110,11457.027624309392,2.2,3.6,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
2381,RIVER BOKARO AT ZARANGDIH BRIDGE,2022,RIVER,JHARKHAND,18.5,33.5,7.3,8.1,7.0,7.6,110,11457.027624309392,1.6,2.8,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
1034,"RIVER SANKH AT BOLBA, JHARKHAND",2022,RIVER,JHARKHAND,12.0,27.0,7.8,8.5,7.3,7.5,110,11457.027624309392,1.1,1.8,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
2392,RIVER BARAKAR AT MAITHAN DAM,2022,RIVER,JHARKHAND,13.0,26.0,7.3,7.8,7.4,7.6,110,11457.027624309392,1.3,2.3,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
3555,"RIVER DAMODAR NEAR ZARANGDIH BRIDGE, BOKARO",2022,RIVER,JHARKHAND,18.0,33.0,7.5,8.7,7.4,7.6,110,11457.027624309392,1.8,2.7,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
4083,"RIVER DAMODAR NEAR ROHINI PROJECT, NK AREA, PO-DAKRA, RANCHI",2022,RIVER,JHARKHAND,14.0,26.0,6.7,8.5,6.6,8.0,110,11457.027624309392,1.5,3.0,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
3553,RIVER DAMODAR NEAR TELMUCHO BRIDGE,2022,RIVER,JHARKHAND,14.5,30.0,7.3,8.5,7.4,7.7,110,11457.027624309392,2.3,3.4,0.3,2.763646408839779,300,360,2,85279.12849162011,2,BDL
1510,RIVER TONS AT TIUNI (HIMACHAL PRADESH/UTTRA KHAND BORDER),2022,RIVER,HIMACHAL PRADESH,8.0,24.0,7.1,9.0,7.52,8.14,55,1000.0,1,5.197765363128492,0.37,1.9,2,33,7.8,920.0,BDL,2
30023,RIVER TONS AT HARIPUR (U.K.),2022,RIVER,UTTARAKHAND,14.0,23.5,8.7,9.4,8.1,8.5,158,290.0,1,5.197765363128492,0.32,0.52,4,21000,13,79000.0,2,BDL
4027,RIVER GIRI D/S RAJGARH TOWN,2022,RIVER,HIMACHAL PRADESH,21.0,26.0,7.5,8.3,7.55,8.27,277,557.0,1,5.197765363128492,0.32,1.19,26,40,130,210.0,BDL,BDL
4028,"RIVER GIRI D/S KALGIDHAR TRUST, BARU SAHIB",2022,RIVER,HIMACHAL PRADESH,20.0,27.0,7.4,8.2,7.79,8.25,275,687.0,1,5.197765363128492,0.32,1.23,26,39,130,280.0,BDL,BDL
4427,RIVER GIRI U/S CHAILLA,2022,RIVER,HIMACHAL PRADESH,7.0,23.0,7,8.6,7.23,8.18,61,1553.0,1,5.197765363128492,0.37,2.36,4,17,6.8,1600.0,BDL,BDL
2621,RIVER GIRI AT D/S YASHWANT NAGAR AFTER CONF. WITH ASHWANI KHAD AT YASHWANT NAGAR- NEAR SHANI MANDIR,2022,RIVER,HIMACHAL PRADESH,8.0,16.0,6.9,8.6,7.54,8.3,181,646.0,1,5.197765363128492,1.01,12.12,2,1600,26,1600.0,BDL,BDL
3876,RIVER GIRI AFTER CONFLUENCE OF ASHWANI RIVER AT VILLAGE MARYOG,2022,RIVER,HIMACHAL PRADESH,7.0,18.0,7.5,8.9,7.54,8.48,164,750.0,1,5.197765363128492,0.89,7.49,2,79,21,1600.0,BDL,BDL
2622,RIVER GIRI AT U/S CCI MINES AT VILLAGE NADI,2022,RIVER,HIMACHAL PRADESH,20.0,27.0,6.9,8.2,7.77,8.32,310,1079.0,1,5.197765363128492,0.32,0.85,13,33,40,170.0,BDL,BDL
2623,RIVER GIRI D/S SATAUN,2022,RIVER,HIMACHAL PRADESH,19.0,27.0,7.4,8.1,7.64,8.29,334,1065.0,1,5.197765363128492,0.32,1.0,14,39,40,220.0,BDL,BDL
3877,RIVER GIRI U/S LWSS AT SAINJ,2022,RIVER,HIMACHAL PRADESH,8.0,24.0,6.8,8.5,7.38,8.13,49,1612.0,1,5.197765363128492,0.37,2.82,4,39,14,1600.0,BDL,BDL
3878,RIVER GIRI D/S LWSS AT SAINJ,2022,RIVER,HIMACHAL PRADESH,8.0,23.0,6.9,8.5,7.37,8.17,59,1602.0,1,5.197765363128492,0.32,5.57,9,27,17,1600.0,BDL,BDL
3860,"RIVER GIRI D/S CEMENT CORPORATION OF INDIA, RAJBAN AT BANGRAN BRIDGE",2022,RIVER,HIMACHAL PRADESH,19.0,26.0,7.4,8.0,7.6,8.16,359,918.0,1,5.197765363128492,0.32,0.91,17,33,46,170.0,BDL,BDL
1614,"RIVER BETWA NEAR WATER SUPPLY INTAKE WELL , VIDISHA(M.P)",2022,RIVER,MADHYA PRADESH,17.0,32.0,4.7,12.4,6.96,8.25,149,710.0,1.4,5.0,2.88,10.44,3,70,120,350.0,BDL,BDL
2107,"RIVER BETWA AT U/S AT MAHUTA GHAT, AGASOD, BINA",2022,RIVER,MADHYA PRADESH,21.0,31.0,6,7.5,7.32,8.22,215,551.0,1.1,1.8,0.33,2.25,2,5.6,27,79.0,BDL,BDL
2108,"RIVER BETWA AT M/S J.P. THERMAL POWER, BINA",2022,RIVER,MADHYA PRADESH,21.0,31.0,6.1,7.8,7.36,8.32,216,566.0,1.1,1.9,0.34,2.11,2,2,26,63.0,BDL,BDL
2124,"RIVER BETWA AT CHARANTIRGHAT, VIDISHA",2022,RIVER,MADHYA PRADESH,5.0,32.0,5,13.6,7.32,8.86,164,1056.0,1.2,20.4,5.2,14.59,3,280,120,1600.0,BDL,BDL
2125,RIVER BETWA D/S AFTER MIXING OF RIVER BAIS AT VIDISHA,2022,RIVER,MADHYA PRADESH,18.0,32.0,5.5,13.3,7.08,8.27,154,1094.0,1.5,16.8,3.02,16.28,6,170,150,1600.0,BDL,BDL
3832,RIVER BETWA AT U/S NEAR ROAD BRIDGE ORCHHA,2022,RIVER,MADHYA PRADESH,22.0,30.0,6.6,7.5,7.28,8.38,199,532.0,1.1,2.1,0.32,0.53,BDL,BDL,22,84.0,BDL,BDL
30080,"RIVER BETWA AT KANJIA ROAD BRIDGE, KANJIA DIST.ASHOK NAGAR (M.P.)",2022,RIVER,MADHYA PRADESH,21.4,32.6,7.9,10.2,7.83,8.14,285,499.0,1.6,3.3,0.32,1.9,2000,22000,4500,790000.0,BDL,BDL
2953,"RIVER KALI SINDH AT ANICUT OF M/S CFCL GADEPAN, KOTA, RAJASTHAN",2022,RIVER,RAJASTHAN,21.0,34.0,3.7,5.6,7.98,8.46,390,808.0,1.2,2.2,0.83,2.62,33,84,75,220.0,23,38
2956,"RIVER KALI SINDH AT BAROD ROAD BRIDGE, KOTA, RAJASTHAN",2022,RIVER,RAJASTHAN,22.0,34.0,3.7,5.1,8.15,8.56,485,1445.0,1.2,2.1,1.71,2.97,23,84,64,210.0,14,25
2951,"RIVER BANAS BISULPUR DAM, TONK, RAJASTHAN",2022,RIVER,RAJASTHAN,17.0,32.0,3.7,6.2,8.1,8.55,525,819.0,1.1,2.1,0.84,3.43,49,110,110,280.0,17,32
2952,"RIVER NEAR NEWTA DAM,JAIPUR,RAJSTHAN",2022,RIVER,RAJASTHAN,18.0,31.0,1.6,2.9,7.97,8.82,1918,3040.0,3.3,5.4,2.58,6.56,130,240,430,540.0,2,BDL
2955,"RIVER CHAMBAL ENTERING IN RAJASTHAN AT GANDHI SAGAR DAM, RAWATBHATA,CHITTORGARH",2022,RIVER,RAJASTHAN,17.0,31.0,5,6.6,7.1,8.38,330,682.0,1.1,3.6,1.21,3.42,90,140,210,280.0,21,29
3309,"RIVER CHAMBAL AT TAL VILLAGE NEAR BRIDGE, UJJAIN",2022,RIVER,MADHYA PRADESH,22.0,30.0,6.4,7.7,7.26,8.05,192,2057.0,2,6.0,0.66,2.62,6,920,48,1600.0,2,2
4349,"SEA WATER, BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S.AUROBINDO PHARMA LTD. PYDIBHEEMAVARAM (V), RANASTHALAM (M)",2022,MARINE,ANDHRA PRADESH,21.0,30.0,5.2,7.2,7.4,8.4,13800,57300.0,1.2,2.5,0.32,1.38,3,7,48,120.0,-,-
4352,"SEA WAER BAY OF BENGAL, AFTER CONFLUENCE OF MARINE OUTFALL OF M/S MATRIX LABORATORIES LTD THAMMAYYAPALEM (V) PUSAPATIREGA (M)",2022,MARINE,ANDHRA PRADESH,25.0,28.0,5.2,6.6,7.7,8.5,32200,56400.0,1.4,2.8,0.32,0.88,3,11,39,210.0,-,-
4357,"RUSHIKONDA BEACH,VISAKHAPATNAM",2022,BEACH,ANDHRA PRADESH,25.0,29.0,4.8,7.0,7.7,8.5,31700,55700.0,1.2,2.9,0.32,1.13,3,14,39,150.0,-,-
4361,"SEA WATER BAY BENGAL, UPPADA BEACH ROAD, KAKINADA",2022,BEACH,ANDHRA PRADESH,25.0,28.0,4.5,7.9,7.8,8.5,4800,51400.0,2.2,2.8,0.42,1.32,3,20,48,150.0,-,-
4362,"SEA WATER, BAY OF BENGAL NEAR DEEP WATER PORT, KAKINADA (1KM AWAY FROM JETTY)",2022,SEA,ANDHRA PRADESH,25.0,27.0,5.3,8.0,7.4,8.4,861,50300.0,2.2,3.9,0.82,3.32,4,23,75,460.0,-,-
4363,"SEA WATER BAY OF BENGAL NEAR KUMBHABHISHEKAM TEMPALE, KAKINADA",2022,SEA,ANDHRA PRADESH,24.0,26.0,5.7,7.5,7.1,8.2,481,47000.0,2.2,2.8,0.9,4.27,3,21,64,460.0,-,-
4371,"SEA WATER, BAY OF BENGAL AFTER CONFLUENCE OF RIVER VASHISTA GODAVARI AT CHINNAMAINAVARILANKA (V), NARSAPUR (M)",2022,MARINE,ANDHRA PRADESH,22.0,30.0,5.1,8.0,7.8,8.4,7300,51500.0,1.3,2.0,0.38,1.15,3,14,49,120.0,-,-
4378,"SEA WATER, BAY OF BENGAL, MANGINAPUDI BEACH, MACHILIPATNAM (V & M)",2022,BEACH,ANDHRA PRADESH,25.0,27.0,5.5,6.8,7.5,8.0,38200,58500.0,2.4,2.8,0.83,1.82,3,11,75,252.0,2,4
4383,"SEA WATER BAY OF BENGAL, FISHING HARBOUR, NIZAMPATNAM (V & M)",2022,MARINE,ANDHRA PRADESH,22.0,24.0,4.6,6.7,7.3,8.0,26000,56200.0,2.3,2.9,0.74,1.93,3,13,64,272.0,2,5
4385,"SEA WATER, BAY OF BENGAL, KOTHAPATNAM BEACH",2022,BEACH,ANDHRA PRADESH,22.0,26.0,5.1,6.6,7.5,8.3,33120,57680.0,2.3,2.8,0.72,1.81,3,18,64,354.0,2,6
4386,"SEA WATER, BAY OF BENGAL, VODAREVU BEACH, CHIRALA",2022,BEACH,ANDHRA PRADESH,22.0,25.0,5.4,6.7,7.6,8.1,32900,56900.0,2.6,2.9,0.72,1.66,3,10,75,210.0,2,5
4387,"SEA WATER, BAY OF BENGAL, KRISHNAPATNAM PORT",2022,MARINE,ANDHRA PRADESH,19.0,21.0,5.6,6.7,7.2,8.0,31200,52900.0,2.4,2.9,0.42,1.53,3,11,64,243.0,2,4
4013,TIRACOL BEACH,2022,BEACH,GOA,28.0,30.0,5.9,7.5,7.2,8.3,30500,52560.0,1,2.3,0.32,2.27,13,350,23,540.0,5,170
4014,MIRAMAR BEACH,2022,BEACH,GOA,28.0,32.0,5.9,7.6,7.7,8.5,8856,55850.0,1,2.0,0.32,0.38,79,350,110,540.0,23,94
4015,CALANGUTE BEACH,2022,BEACH,GOA,27.0,30.0,5.7,7.5,7.4,8.4,29950,53320.0,1,1.9,0.32,0.42,49,350,79,540.0,4,94
4016,MORJIM BEACH,2022,BEACH,GOA,28.0,30.0,5.5,7.3,7.3,8.7,15820,56510.0,1,2.1,0.32,0.32,13,220,23,280.0,8,110
3051,"BUDAMERU CANAL NEAR BDG AT NH-5, KEESARAPALLI (V), GANNAVARAM (M)",2023,CANAL,ANDHRA PRADESH,24.0,25.0,1.6,3.1,6.7,8.0,810,1100.0,9,23.0,2.7,7.9,120,260,1100,4900.0,11,11
4356,"ELERU CANAL, NEAR PHARMA CITY,THADI (V),PARAVADA (M)",2023,CANAL,ANDHRA PRADESH,25.0,30.0,4.5,6.5,7.3,8.3,275,75.0,1.1,2.8,0.3,0.9,3,21,75,460.0,2,2
4370,"KRISHNA CANAL AT HANUMAN NAGAR, NEAR SAIBABA TEMPLE, ELURU",2023,CANAL,ANDHRA PRADESH,22.0,28.0,4.2,8.4,7.5,8.0,132,120.0,1.2,2.8,0.3,2.9,7,21,120,460.0,2,BDL
2354,"SAMARLA KOTA CANAL,SAMARLA KOTA (V & M)",2023,CANAL,ANDHRA PRADESH,25.0,27.0,3.4,7.0,6.3,8.4,241,64.0,2.4,5.2,0.3,2.9,7,28,64,1100.0,4,4
4374,"GOSTTA NADI- VELPURU CANAL AT HANUMAN TEMPLE, DOWNSTREAM OF TANUKU TOWN, TANUKU",2023,CANAL,ANDHRA PRADESH,22.0,30.0,3.4,8.1,7.2,8.4,130,120.0,1.6,4.2,0.3,8.6,4,11,120,240.0,2,BDL
2057,"AGRA CANAL, MADANPUR KHADAR, DELHI",2023,CANAL,DELHI,18.418229166666666,27.45625,0.3,1.5,6.9,7.7,110,11457.027624309392,32,46.0,0.3,2.763646408839779,110000,340000,2,85279.12849162011,2,BDL
1479,"WESTERN YAMUNA CANAL AT HAIDERPUR WATER WORKS, DELHI",2023,CANAL,DELHI,18.418229166666666,27.45625,5,7.655440414507772,7.1,7.8,110,11457.027624309392,1,5.197765363128492,0.3,0.6,300,360,2,85279.12849162011,2,BDL
2265,"CANAL UP STREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (1 KM FROM M/S NICOMENT INDUSTRIES)",2023,CANAL,GOA,27.0,31.0,5,7.4,5.7,7.3,33,1400.0,1,1.7,0.3,0.8,1100,2200,1400,9200.0,140,140
2266,"CANAL DOWNSTREAM OF CUNCOLIM INDL.EST. CUNCOLIM, SALCETE (NEAR RAILWAY BRIDGE)",2023,CANAL,GOA,26.0,31.0,4.4,8.2,5.9,7.4,32,400.0,1,2.0,0.3,1.6,200,2700,400,7900.0,78,78
2268,CUMBARJUA CANAL CORLIM(DISCHARGE POINT OF SYNGENTA LIMITED),2023,CANAL,GOA,26.0,30.0,4.2,7.5,6.7,7.8,335,920.0,1.1,1.9,0.3,0.6,140,2700,920,3500.0,79,79
2073,"NARMADA MAIN CANAL, NR. VILLAGE. LIMBADIA, DIST. GANDHINAGAR,NARMADA CANAL AT LIMBADIYA",2023,CANAL,GUJARAT,27.0,33.0,4.8,7.6,7.4,8.3,212,4.0,1,1.3,0.3,1.3,2,2,4,21.0,2,BDL
5521,"NEAR AZARA RAILWAY STATION, GANAKPARA CHAKARDOI",2023,LAKE,ASSAM,23.0,34.0,5.1,9.6,6.6,8.0,236,302.0,3.5,5.8,1.3,2.1,2,1500,360,3500.0,2,490
5522,AT THE CENTER OF DEEPORBEEL,2023,LAKE,ASSAM,23.0,32.0,5.6,10.4,7.0,9.2,238,316.0,5,6.0,1.2,2.4,300,730,2,1600.0,2,240
3821,"DIPLAI BEEL AT SILGARA, KOKRAJHAR",2023,LAKE,ASSAM,21.0,34.0,5.2,5.6,7.0,7.6,118,136.0,1.9,2.5,0.8,2.0,300,360,720,1400.0,95,150
5619,DOLOO LAKE AT CACHAR,2023,LAKE,ASSAM,23.0,27.0,5.1,5.5,6.8,7.4,132,142.0,2.3,5.5,0.7,1.1,300,620,730,1500.0,95,290
1263,"ELANGABEEL SYSTEM (CONNECTED TO R. KOLONG), ASSAM",2023,LAKE,ASSAM,16.0,34.0,4.3,5.5,7.0,7.5,236,280.0,2.3,2.8,1,2.2,300,730,720,2000.0,95,240
5623,"HAFLONG LAKE, HAFLONG TOWN",2023,LAKE,ASSAM,17.0,24.0,5.1,5.8,6.8,7.2,129,192.0,2.2,2.6,0.8,1.0,300,360,620,1500.0,95,150
3787,"HOLLUNGA BEEL NEAR GAI NADI/ RIVER AT SOMARAJAN, DHEMA JI",2023,LAKE,ASSAM,22.0,24.0,4.5,7.8,6.9,7.3,96,148.0,2,2.6,0.6,2.0,300,620,600,1300.0,95,210
5617,"JUGIBEEL , GOLAGHAT",2023,LAKE,ASSAM,21.0,34.0,5,8.0,6.8,7.7,92,106.0,2,2.6,0.6,0.9,300,360,620,1500.0,95,150
4337,"KAMALABARI LAKE INSIDE KAMALABARI CHILDREN'S PARK, GELEKY",2023,LAKE,ASSAM,19.0,32.0,5.1,7.4,6.6,7.5,78,106.0,1.9,2.5,0.6,1.4,720,360,600,910.0,110,140
3812,"KAMALPUR BEEL, KAMALPUR",2023,LAKE,ASSAM,20.0,37.0,0.3,6.2,7.1,7.7,1007,1062.0,21,26.2,2,3.6,360,2100,1500,3600.0,210,490
5621,"LAUKHOWABEEL,DHUBRI",2023,LAKE,ASSAM,22.0,35.0,5,5.6,7.0,7.5,122,162.0,2.1,2.6,0.6,1.1,620,720,720,2000.0,95,210
3783,"MAGURI BEEL, GUIJAN, TINSUKIA",2023,LAKE,ASSAM,23.0,27.0,5.1,9.7,6.6,7.2,110,168.0,1.9,2.7,0.5,1.8,360,620,730,1500.0,95,210
5622,"MAGURI BEEL NEAR BRIDGE,TINSUKIA",2023,LAKE,ASSAM,22.0,26.0,5,9.5,6.7,8.0,120,162.0,1.8,2.7,0.6,1.2,300,360,610,1400.0,93,160
3800,MALINI BEEL NEAR INDUTRIAL AREA AT RAMNAGAR,2023,LAKE,ASSAM,22.0,24.0,4,5.5,6.5,7.3,132,172.0,2.1,2.7,0.8,1.7,300,600,910,1400.0,95,210
2205,"MER BEEL AT MADHABPUR, ASSAM",2023,LAKE,ASSAM,22.0,23.0,5,7.1,6.8,7.3,120,154.0,2,2.4,0.6,1.8,730,620,720,1500.0,95,210
5620,"PANIDIHING BIRD SANCTUARY ,SIVASAGAR",2023,LAKE,ASSAM,21.0,39.0,5.1,6.1,6.8,7.4,92,112.0,2,2.4,0.7,1.2,300,910,1100,2100.0,180,340
3808,PARASHALI BEEL AT DEMORIA,2023,LAKE,ASSAM,21.0,34.0,5,7.2,7.0,7.5,102,138.0,2,2.7,0.7,2.6,300,610,600,1400.0,95,210
3798,SAMAGURI BEEL IN NAGAON DISTRICT,2023,LAKE,ASSAM,16.0,34.0,4.9,5.9,6.8,7.3,90,120.0,2,2.5,0.6,1.7,300,620,910,1400.0,95,210
2215,"SARAN BEEL, ASSAM",2023,LAKE,ASSAM,18.0,36.0,5.3,9.3,6.8,8.0,84,128.0,1.8,2.5,0.4,1.6,300,360,620,1100.0,93,150
3814,"SILSAKO BEEL, CHACHAL, GUWAHATI",2023,LAKE,ASSAM,18.0,30.0,0.3,4.6,7.0,7.5,370,446.0,10.6,19.2,0.7,2.0,1500,2800,2700,3600.0,460,490
3804,SON BEEL WATER AT KARIMGANJ,2023,LAKE,ASSAM,20.0,24.0,4.5,6.9,6.8,7.3,112,136.0,2,2.8,0.7,1.2,300,620,910,1200.0,95,210
3819,"SORU SOLA BEEL, PALTAN BAZAR, GUWAHATI",2023,LAKE,ASSAM,19.0,30.0,0.3,1.1,7.0,7.5,370,440.0,14.6,25.8,0.7,5.6,2800,3600,4200,5300.0,460,490
2225,"BASKANDI POND INSIDE THE BASKANDI MADRASA, BASKANDI, ASSAM",2023,POND,ASSAM,19.0,23.0,4.1,5.6,6.8,7.3,90,126.0,2,2.9,0.7,1.1,620,620,910,1300.0,95,210
2214,"BATODRAWA SATRA POND, NAGAON, ASSAM",2023,POND,ASSAM,18.0,32.0,5,7.6,6.7,7.8,81,112.0,1.8,2.7,0.8,1.9,300,360,730,1200.0,95,240
2219,"BISHNU PUSKAR PUKHURI OF HAYAGRIB MADHAB TEMPLE, HAJO, ASSAM",2023,POND,ASSAM,22.0,34.0,6.1,10.9,6.8,7.8,174,262.0,2,2.6,0.5,1.8,300,730,720,2000.0,93,210
2208,"BORPUKHURI, NAZIRA, ASSAM",2023,POND,ASSAM,20.0,34.0,5.2,7.9,6.8,7.5,92,114.0,1.9,2.8,0.7,1.2,300,360,700,910.0,110,140
3772,BORPUKHURI AT SONARI,2023,POND,ASSAM,21.0,36.0,5.1,8.4,6.8,7.8,98,128.0,2.1,2.8,0.5,1.1,300,360,700,1100.0,110,140
2216,"DIGHALI PUKHURI, GUWAHATI, ASSAM",2023,POND,ASSAM,20.0,36.0,5.1,10.0,7.9,8.2,168,192.0,2.3,2.8,0.6,1.6,360,730,1400,1600.0,120,290
2221,"GANGA PUKHURI, NALBARI (GORDON SCHOOL), ASSAM",2023,POND,ASSAM,22.0,35.0,5.4,10.1,7.0,7.9,102,130.0,2,2.6,0.5,1.7,300,360,600,1400.0,95,160
2209,"GAURISAGAR TANK, GAURISAGAR, ASSAM",2023,POND,ASSAM,22.0,35.0,5,7.5,6.7,7.5,97,128.0,1.6,2.7,0.7,1.5,360,910,730,1500.0,110,340
2212,"GOPHUR TANK, GOPHUR, ASSAM",2023,POND,ASSAM,21.0,30.0,6.8,7.3,6.8,7.6,138,192.0,2,2.7,0.6,1.7,300,620,910,1200.0,95,210
